indonesia,ngoko,krama
(rumah) Kosong,Suwung,Suweng
Agama,Agama,Agami
Anak,Bocah,Lare
Ani-ani (Alat penuai padi),Ani-ani,Pugut
Api,Geni,Latu
Arti,Surasa,Suraos
Asal usul keturunan,Turunan,Tedhakan
Atau,Utawa,Utawi
Bagaimana,Kepriye,Kados pundi
Bagian / sisi belakang,Pungkur,Pengker
Bajak,Luku,Lujeng
Baju,Klambi,Rasukan
Bakar,Obong,Besmi
Bangsawan,Priyayi,Priyantun
Bangun,Gugah,Gigah
Barangkali,Ayake,Mbok menawi
Barat,Kulon,Kilen
Baru saja,entas,Nembe
Bau,Ambu,Ambet
Belakang,Buri,Wingking
Benar,Bener,Leres
Berbicara,Gunem,Ginem
Berjalan,Mlaku,Mlampah
Berjasa untuk,Labuh,Labet
Bersuara,Muni,Mungel
Bertelur,Ngendhog,Nigan
Besar,Gedhe,Ageng
Biar saja,Kareben,Kajengipun
Bohong,Guroh,Dora
Bukan,Dudu,Sanes
Buru,Buru,Bujeng
Buruh,Buruh,Berah
Burung puyuh,Gemak,Puyuh
Cari,Golek,Pados
Cepat,Age,Enggal
Cerita,Carita,Cariyos
Cuci,Kumbah,Girah
Dalam,Jero,Lebet
Dapat dilihat,Katon,Katingal
Datang,Mara,Dhateng
Daun,Godhong,Ron
Dengar,Rungu,Pireng
Diberi,Weneh,Dipunsukani
Didatangi,Ketekan,Kedhatengan
Dikelilingi,Kepung,Kepang
Dimandulkan,Kebiri,Dipunkebiri
Dingin,Adhem,Asrep
Dipikul,Pikul,Dipunrembat
Ditaruh,Seleh,Sukakaken
Diundang,Suruh,Dipunsedhahi
Dua puluh lima,Lawe,Selangkung
Dulu,Biyen,Riyin
Garam,Uyah,Sarem
Gula,Gula,Gendhis
Habis,entek,Telas
Hadap,Adhep,Ajeng
Halaman,Pakarangan,Pekawisan
Hanya,Bae,Kemawon
Hari,Dina,Dinten
Harus,Kudu,Kedah
Henti,endheg,Kendel
Hijau,Ijo,Ijem
Hingga,Kanti,Kantos
Ikan,Iwak,Ulam
Ikut,Anut,Tumut
Impi,Impi,Supena
Ingat,Eling,Emut
Ini,Iki,Niki
Istimewa,Kinacek,Kinaot
Itulah,Galo,Menika lo
Jaga,Jaga,Jagi
Jrang,Arang,Awis
Juga,Uga,Ugi
Kacamata,Kacamata,Kacamripat
Kain batik,Jarit,Sinjang
Kakek,embah,Simbah
Kambuh,Kumat,Kimat
Kapan,Kapan,Mbenjing menapa
Kartu,Kartu,Kertos
Kebanyakan,Kakehan,Kekathahen
Kebati,Kebatinan,Kebatosan
Kecukupan,Sedhengan,Cekapan
Kedua,Karo,Kalih
Kehabisan,Kentekan,Ketelasan
Kehendak,Kekarepane,Kekajenganipun
Kejadian,Kedadeyan,Kedadosan
Kekanak-kanakan,Kebocahen,Kelaren
Keluar,Metu,Medal
Kemalaman,Kawengen,Kedalon
Kemasukan,Klbon,Klebetan
Kemudian,Bacut,Lajeng
Kenal,Tepung,Tepang
Kencing,Uyuh,Toyan
Kepercayaan,Piandel,Kapitadosan
Keris,Keris,Dhuwung
Kesalahan,Kaluputan,Kalepatan
Khitan,Tetak,Supit
Kingang,Kinang,Ganten
Kira-kira,Udakara,Udakawis
Kuda,Jaran,Kapal
Lama,Suwe,Dangu
Lebih,Linuwih,Linangkung
Lima,Lima,Gangsal
Luar,Jaba,Jawi
Makanan,Pangan,Tedha
Maksud,Arah,Angkah
Malu,Wirang,Isin
Mana,endi,Pundi
Marah,Nesu,Srengen
Marilah,Ayo,Mangga
Masih,Isih,Taksih
Masih menyusu,Suson,Sesepan
Mau,Doyan,Purun
Melengkapi,Nggenepi,Njangkepi
Meletakkan,Ndokokake,Ndekekaken
Memajukan,Ngajokaken,Ngajengaken
Membangunkan,Nggugah,Nggigah
Membatin,Ngudarasa,Ngudaraos
Membetulkan,Ndandani,Ndandosi
Memuat,emot,Ngewrat
Menanak nasi,Adang,Bethak
Mendapatkan,Oleh,Angsal
Menertawakan,Nggemuyu,Nggegujeng
Mengapa,Geneya,Kenging Menapa
Mengenai,Mungguh,Menggah
Menggadaikan,Gadhe,Nggantos
Menggunakan,Nggunakake,Ngginakaken
Menghadap,Ngadhep,Sowan
Menjaga,Njaga,Njagi
Menyuruh,Kongkon,Kengken
Merah,Abang,Abrit
Muat,Kamot,Kawrat
Naik,Munggah,Inggah
Nama,Aran,Nama
Nasihat,Pituduh,Pitedah
Orang,Wong,Tiyang
Padi,Pari,Pantun
Pagi,Esuk,Enjing
Pajak,Pajeng,Paos
Panting,Gati,Gatos
Patut,Prayoga,Prayogi
Pencuri,Maling,Padung
Penyabar,Kanten,Kantosan
Percaya,Andel,Pitados
Perhatian,Kawigaten,Kawigatosan
Perkara,Prakara,Prekawis
Perlu sekali,Wigati,Wigatos
Pertemuan,Temon,Pepanggihan
Piara,Ingu,Ingah
Piring,Piring,Lancaran
Puasa,Pasa,Siyam
Pukul,Gebug,Gebag
Puluh,Puluh,Dasa
Putri,Wadon,estri
Rantau,Paran,Purug
Rebut,Rebut,Rebat
Rumput,Suket,Rumput
Runding,Rembug,Rembag
Sakit,Lara,Sakit
Sampai sekarang,Seprene,Sepriki
Sangat pendek,Kendheken,Kandhapan
Satu,Se-,Satunggal
Sebar (benih),Sebar,Dhawah
Sebentar,Sedhela,Sakedhap
Sejak dulu,Seprana,Seprika
Semua,Kabeh,Sedaya
Sendiri,Dhewe,Piyambak
Senjata,Bedhil,Senjata
Sepanjang pagi,Kesuk,Sakenjing
Separo,Separo,Sepalih
Seperti,Kaya,Kados
Si,Si,Pun
Siang,Rina,Rinten
Sore,Sore,Sonten
Suami/Istri,Bojo,Semah
Sugi,Susur,Susur
Sulit,Rekasa,Rekaos
Surga,Suwarga,Suwargi
Tahi,Tai,Tinja
Tali,Tali,Tangsul
Tandut,Sungu,Singat
Tembakau,Bako,Sata
Terasi,Trasi,Traos
Tercium baunya,Kambu,Kambet
Tergesa-gesa,Kesusu,Kesesa
Teringat,Kelingan,Kemutan
Terlalu jauh,Kadohan,Ketebihen
Terlupa,Kelalen,Kesupen
Tiba,Tekan,Dumugi
Tidak terawat,Kapiran,Kapinten
Tidur,Turu,Tilem
Tiduran,Turon,Tileman
Tikar,Klasa,Gelaran
Tua,Tuwa,Sepuh
Tumbuh,Tuwuh,Tewah
Tunggu,enteni,Entosi
Turun,Dhun,Mandhap
Uang,Dhuwit,Yatra
Utama,Utama,Utami
Waktu,Wayah,Wanci
