Bahasa Indonesia,Ngoko,Krama
Sabung,Adon,Aben
Merah,Abang,Abrit
Agama,Agama,Agami
Besar,Gedhe,Ageng
Serba banyak,Gedhen,Agengan
Tempat nasi,Ajang,Ajang
Hadap,Adhep,Ajeng
Suruh,Akon,Aken
Ampun,Aksama,Aksami
Kecil,Cilik,Alit
Karena,Amarga,Amargi
Bau,Ambu,Ambet
Pendek,Cendhek,Andhap
Babi hutan,Celeng,Andhapan
Menggembala,Angon,Angen
Pakai,Anggo,Angge
Maksud,Arah,Angkah
Mendapatkan,Oleh,Angsal
Antara,Antara,Antawis
Nilai,Aji,Aos
Maaf,Apura,Apunten
Makna,Arti,Artos
Dingin,Adhem,Asrep
Kelihatan,Ketok,asring
Jrang,Arang,Awis
Buruk,Ala,Awon
Berat,Abot,Awrat
Ayam,Pitik,Ayam
Badan,Awak,Badan
Akan,Bakal,Badhe
Perahu,Prau,Baita
Pokok,Baku,Baken
Tidak Menurut,Bangga,Banggi
Batu bata,Bata,Banon
Batin,Batin,Batos
Buang air besar,Bebuwang,Bebucal
Bawa,Gawa,Bekta
Banjir,Banjir,Bena
Benang,Bolah,Benang
Besuk,Besuk,Benjing
Beda,Beda,Benten
Panas,Panas,Benter
Minuman,Wedang,Benteran
Buruh,Buruh,Berah
Bakar,Obong,Besmi
Butuh,Butuh,Betah
Menanak nasi,Adang,Bethak
Selesai,Bubar,Bibar
Rusak,Bubrah,Bibrah
Pergi,Angkat,Bidhal
Buka,Bukak,Bikak
Jikalau,Yen,Bilih
Gembira,Bungah,Bingah
Tidak,Ora,Boten
Tidak mau,emoh,Boten purun
Buang,Buwang,Bucal
Buru,Buru,Bujeng
Cerita,Carita,Cariyos
Katanya,Jare,Cariyosipun
Disiapkan,Cawis,Cawisaken
Cukup,Cukup,Cekap
Kecukupan,Sedhengan,Cekapan
Dekat,Cedhak,Celak
Cat kain,Wedel,Celep
Hitam,Ireng,Cemeng
Dipegang,Cekel,Cepeng
Coba,Coba,Cobi
Kulit,Lulang,Cucal
Jadi,Dadi,Dados
Malam,Bengi,Dalu
Membuat,Gawe,Damel
Raksasa,Buta,Danawa
Berhias,Dandan,Dandos
Lama,Suwe,Dangu
Pelaksanaan tugas,Darma,Darmi
Puluh,Puluh,Dasa
Senjata tajam,Gaman,Dedamel
Taruh,Dokok,Dekek
Belum,Durung,Dereng
Datang,Mara,Dhateng
Sebar (benih),Sebar,Dhawah
Saudara,Dulur,Dherek
Desa,Desa,Dhusun
Keris,Keris,Dhuwung
Lampu,Diyan,Dilah
Hari,Dina,Dinten
Ditumbuk,Tutu,Dipungentang
Dicicip,Icip,Dipunincip
Dimandulkan,Kebiri,Dipunkebiri
Disakiti,Pilara,Dipunpisakiti
Dipikul,Pikul,Dipunrembat
Diundang,Suruh,Dipunsedhahi
Disuguh,Suguh,Dipunsegah
Diberi,Weneh,Dipunsukani
Kertas,Dluwang,Dlancang
Bohong,Guroh,Dora
Amal,Derma,Drema
Duga,Duga,Dugi
Tiba,Tekan,Dumugi
Bergerak,Obah,Ebah
Enak,Enak,Eca
Ilmu,Elmu,Elmi
Ingat,Eling,Emut
Muda,Anom,enem
Cepat,Age,Enggal
Tempat,enggon,enggen
Pagi,Esuk,Enjing
Tunggu,enteni,Entosi
Upah,Opah,Epah
Putri,Wadon,estri
Hitung,Etung,Etang
Gila,Edan,Ewah
Repot,Ewuh,ewed
Punya,Duwe,Gadhah
Mudah,Gampang,Gampil
Gamelan,Gamelan,Gangsa
Lima,Lima,Gangsal
Kingang,Kinang,Ganten
Ganti,Ganti,Gantos
Panting,Gati,Gatos
Pukul,Gebug,Gebag
Menurut,Gugu,Gega
Tikar,Klasa,Gelaran
Merawat dengan baik,Gemati,Gematos
Gula,Gula,Gendhis
Hidup,Urip,Gesang
Bangun,Gugah,Gigah
Gugat,Gugat,Gigat
Guna,Guna,Gina
Berbicara,Gunem,Ginem
Cuci,Kumbah,Girah
Pohon kelapa,Glugu,Glega
Dagang,Dagang,Gramen
Rumah,Omah,Griya
Tawa,Guyu,Gujeng
Hilang,Ilang,Ical
Hijau,Ijo,Ijem
peraman,Imbon,Imbetan
Piara,Ingu,Ingah
Naik,Munggah,Inggah
Tinggi,Dhuwur,Inggil
Yang,Sing,Ingkang
Malu,Wirang,Isin
Jaga,Jaga,Jagi
Laki-laki,Lanang,Jaler
Jala,Jala,Jambet
Jamu,Jamu,Jampi
Lengkap,Ganep,Jangkep
Jarum,Dom,Jarum
Artinya,Jarwa,Jarwi
Jati,Jati,Jatos
Hujan,Udan,Jawah
Luar,Jaba,Jawi
Emas,emas,Jene
Jeruk,Jeruk,Jeram
Jenazah,Mayit,Jisim
Kebakar,Kobong,Kabesmi
Kebutuhan,Kebutuhan,Kabetahan
Kacamata,Kacamata,Kacamripat
Seperti,Kaya,Kados
Bagaimana,Kepriye,Kados pundi
Wilayahnya orang jawa,Kajawan,Kajawen
Niat,Karep,Kajeng
Biar saja,Kareben,Kajengipun
Kaku,Kaku,Kaken
Pada waktu,Dhek,Kala
Kesalahan,Kaluputan,Kalepatan
Kedua,Karo,Kalih
Kebiasaan,Kalumrahan,Kalimrahan
Terlalu kecil,Keciliken,Kaliten
Dengan,Karo,Kaliyan
Itik,Bebek,Kambangan
Tercium baunya,Kambu,Kambet
Pimpinan desa,Kamitua,Kamisepuh
Sangat pendek,Kendheken,Kandhapan
Lapisan emas pada keris,Pendhok,Kandhelan
Diketahui,Kangerten,Kangertosan
Buat,Kanggo,Kangge
Tentu,Karuhan,Kantenan
Hingga,Kanti,Kantos
Penyabar,Kanten,Kantosan
Tertinggal,Kari,Kantun
Sisa,Keren,Kantunan
Kuda,Jaran,Kapal
Kebatinan,ke,Kaping
Tidak terawat,Kapiran,Kapinten
Kepercayaan,Piandel,Kapitadosan
Kedinginan,Kadhemen,Kasrepen
Banyak,Akeh,Kathah
Dapat dilihat,Katon,Katingal
Perhatian,Kawigaten,Kawigatosan
Terlalu jarang,Karangen,Kawisen
Halangan,Kara-kara,Kawis-kawis
Kalah,Kalah,Kawon
Muat,Kamot,Kawrat
Kebati,Kebatinan,Kebatosan
Hewan yang dikebiri,Kebiren,Kebincihan
Kehilangan,Kelangan,Kecalan
Kejadian,Kedadeyan,Kedadosan
Harus,Kudu,Kedah
Kemalaman,Kawengen,Kedalon
Didatangi,Ketekan,Kedhatengan
Kejawahan,Kodanan,Kejawahan
Kecuali,Kajaba,Kejawi
Mudah terkejut,Kagetan,Kejotan
Kokoh,Kukuh,Kekah
Kehendak,Kekarepane,Kekajenganipun
Kebanyakan,Kakehan,Kekathahen
Terlanjur,Kebacut,Kelajeng
Terlaksana,Kelakon,Kelampahan
Kekanak-kanakan,Kebocahen,Kelaren
Kebetulan,Kebener,Keleres
Hanya,Bae,Kemawon
Kumpul,Kumpul,Kempal
Teringat,Kelingan,Kemutan
Henti,endheg,Kendel
Boleh,Kena,Kenging
Mengapa,Geneya,Kenging Menapa
Menyuruh,Kongkon,Kengken
Kecurian,Kemalingan,Kepandungan
Dikelilingi,Kepung,Kepang
Bertemu,Ketemu,Kepanggih
Kematian,Kepaten,Kepejahan
Kurus,Gering,Kera
Kartu,Kartu,Kertos
Kebaikan,Kabecikan,Kesaenan
Kesakitan,Kelaran,Kesakitan
Keterlaluan,Kebangeten,Kesangeten
Tergesa-gesa,Kesusu,Kesesa
Kesiangan,Kawanen,Kesiangan
Terlupa,Kelalen,Kesupen
Kentara,Ketara,Ketawis
Terlalu jauh,Kadohan,Ketebihen
Kehabisan,Kentekan,Ketelasan
Terairi (sawah),Kebanyon,Ketoyan
Terungkap,Wetu,Kewedal
Sangat segan,Kewuhan,Kewedan
Membeli untuk dijual,Kulak,Kilak
Tidak Tahu,embuh,Kilap
Barat,Kulon,Kilen
Kambuh,Kumat,Kimat
Kuna,Kuna,Kina
Istimewa,Kinacek,Kinaot
Kira,Kira,Kinten
Kirim,Kirim,Kintun
Kurang,Kurang,Kirang
Kota,Kutha,Kitha
Kuat,Kuwat/Kelar,Kiyat/Kuwawi
Kelapa,Kambil,Klapa
Termasuk,Klebu,Klebet
Kemasukan,Klbon,Klebetan
Keliru,Kleru,Klintu
Terasa,Krasa,Kraos
Betah,Krasan,Kraosan
Saya,Aku,Kula
Terlalu berani,Kumawani,Kumawantun
Kuasa,Kuwasa,Kuwaos
Khawatir,Kuwatir,Kuwatos
Terlalu lama,Kesuwen,Kvdangon
Berjasa untuk,Labuh,Labet
Layan,Ladi,Lados
Kemudian,Bacut,Lajeng
Jalan,Laku,Lampah
Piring,Piring,Lancaran
Belanda,Landa,Landi
Lewat,Liwat,Langkung
Anak,Bocah,Lare
Api,Geni,Latu
Dalam,Jero,Lebet
Lembut,Lemu,Lema
Lembu,Sapi,Lembu
Duduk,Linggih,Lenggah
Salah,Luput,Lepat
Sungai,Kali,Lepen
Utara,Lor,Ler
Benar,Bener,Leres
Mulut,Cangkem,Lesan
Lestari,Lestari,Lestantun
Lilin,Malam,Lilin
Gajah,Gajah,Liman
Biasa,Lumrah,Limrah
Lebih,Linuwih,Linangkung
Tukar,Ijol,Lintu
Minyak,Lenga,Lisah
Bekas,Lorodan,Lorodan
Bajak,Luku,Lujeng
Bertengkar,Madu,Maben
Mencari,Nggoleki,Madosi
Kerbau,Kebo,Maesa
Maju,Maju,Majeng
Demikian,Mangkana,Makaten
Lagi,Maneh,Malih
Menghalangi,Ngalangi,Mambengi
Hati,Ati,Manah
Turun,Dhun,Mandhap
Marilah,Ayo,Mangga
Nanti,Mengko,Mangke
Sekian,Mana,Manten
Pulang,Mulih,Mantuk
Sembuh,Mari,Mantun
Dilisankan,Maca,Maos
Menyebut,Ngarani,Mastani
Bara api,Mawa,Mawi
Kapan,Kapan,Mbenjing menapa
Barangkali,Ayake,Mbok menawi
Keluar,Metu,Medal
Memperpanjang,Ndedawa,Memanjang
Jika kalau,Menawa,Menawi
Kambing,Wedhus,Menda
Diam,Eneng,Mendel
Ambil,Amek,Mendhet
Mengambilkan,Ngepekake,Mendhetake
Mengenai,Mungguh,Menggah
Musuh,Mungsuh,Mengsah
Itu,Ika,Menika
Itulah,Galo,Menika lo
Menghitung,Milang,Mical
Memang,Mula,Mila
Menang,Menang,Mimpang
Memindah,elih,Mindah
Tambah,Mundhak,Mindhak
Murah,Murah,Mirah
Dan juga,Muwah,Miwah
Meluaskan,Ngambakake,Miyaraken
Berjalan,Mlaku,Mlampah
Kafan,Mori,Monten
Ke sini,Rene,Mriki
Mata,Mata,Mripat
Mengajar,Mulang,Mucal
Mudah-mudahan,Muga-muga,Mugi-mugi
Bersuara,Muni,Mungel
Bahaya,Mutawatir,Mutawantos
Negara,Nagara,Nagari
Nama,Aran,Nama
Pernah,Tau,Nate
Membetulkan,Ndandani,Ndandosi
Meletakkan,Ndokokake,Ndekekaken
Menyuapi,Dulang,Ndulang
Menjauh,edoh,Nebih
Makan,Mangan,Nedha
Minta,Jaluk,Nedi
Baru saja,entas,Nembe
Nempuh,Nempuh,Nempah
Di depan,Ngarep,Ngajeng
Memajukan,Ngajokaken,Ngajengaken
Mengaku,Ngaku,Ngaken
Mengakui,Ngakoni,Ngakeni
Ke utara,Ngalor,Ngaler
Membau,Ngambu,Ngambet
Sampai,Nganti,Ngantos
Mengaji,Kaji,Ngaos
Menghargai,Ngajeni,Ngaosi
Memaafkan,Ngapura,Ngapunten
Menawar,Nganyang,Ngawis
Mengalah,Ngasor,Ngawon
Mengadakan,Nganakake,Ngawontenaken
Mengingat,Ngelingi,Ngemuti
Menghentikan,Ngendhegake,Ngendelake
Tahu,Ngerti,Ngertos
Memuat,emot,Ngewrat
Memiliki,Nduweni,Nggadahi
Menginang,Nginang,Ngganten
Menggadaikan,Gadhe,Nggantos
Menertawakan,Nggemuyu,Nggegujeng
Membangunkan,Nggugah,Nggigah
Menggugat,Nggugat,Nggigat
Menggunakan,Nggunakake,Ngginakaken
Memelihara,Ngingu,Ngingah
Melahirkan,Nglairake,Nglairaken
Sana,Kana,Ngrika
Membatin,Ngudarasa,Ngudaraos
Bertelur,Ngendhog,Nigan
Ini,Iki,Niki
Melihat,Ndeleng,Ningali
Menjaga,Njaga,Njagi
Melengkapi,Nggenepi,Njangkepi
Di luar,Njaba,Njawi
Menyakiti,Nglarani,Nyakiti
Pinjam,Nyilih,Nyambut
Bekerja,Nyambut gawe,Nyambut damel
Mencalonkan,Njagokake,Nyawungaken
Mengetahui,Meruhi,Nyemerepi
Memegang,Nyekel,Nyepeng
Menginap,Nginep,Nyipeng
Menceritakan,Nyritani,Nyriyosi
Beri,Aweh,Nyukani
Perut,Weteng,Padharan
Cari,Golek,Pados
Pencuri,Maling,Padung
Kehidupan,Panguripan,Pagesangan
Tidak percaya,Paido,Paiben
Terang,Padhang,Pajar
Laku,Payu,Pajeng
Sulung,Barep,Pambajeng
Temu,Temu,Panggih
Bercukur,Cukur,Pangkas
Perkiraan,Pangudakara,Pangudakawis
Perasaan hati,Pangudarasa,Pangudaraos
Panjang,Dawa,Panjang
Padi,Pari,Pantun
Pajak,Pajeng,Paos
Meninggal,Mati,Pejah
Halaman,Pakarangan,Pekawisan
Pasar,Pasar,Peken
Burung,Manuk,Peksi
Pendapa,Pendhapa,Pendhapi
Bagian / sisi belakang,Pungkur,Pengker
Pertemuan,Temon,Pepanggihan
Kubur,Kubur,Petak
Putih,Putih,Pethak
Pindah,Alih,Pindhah
Berapa,Pira,Pinten
Alat,Piranti,Pirantos
Dengar,Rungu,Pireng
Pisang,Gedhang,Pisang
Percaya,Andel,Pitados
Apa yang ditanyakan,Pitakon,Pitaken
Nasihat,Pituduh,Pitedah
Sendiri,Dhewe,Piyambak
Menyembelih,Sembelih,Pragat
Cat emas,Prada,Praos
Patut,Prayoga,Prayogi
Perkara,Prakara,Prekawis
Prihatin,Prihatin,Prihatos
Bangsawan,Priyayi,Priyantun
Ani-ani (Alat penuai padi),Ani-ani,Pugut
Si,Si,Pun
Apa,Apa,Punapa
Mana,endi,Pundi
Rantau,Paran,Purug
Mau,Doyan,Purun
Pusar,Puser,Puser
Burung puyuh,Gemak,Puyuh
Agak,Rada,Radi
Rata,Rata,Radin
Darah,Getih,Rah
Selamat,Rahayu,Rahajeng
Rasa,Rasa,Raos
Baju,Klambi,Rasukan
Ubah,Robah,Rebah
Rebut,Rebut,Rebat
Sedih,Redatin,Redatos
Gunung,Gunung,Redi
Harga,Rega,Regi
Sulit,Rekasa,Rekaos
Runding,Rembug,Rembag
Senang,Dhemen,Remen
Hamba,Batur,Rencang
Runtuh,Runtuh,Rentah
Rusuh,Rusuh,Resah
Sini,Kene,Riki
Situ,Kono,Riku
Simpan,Rumat,Rimat
Wayang,Wayang,Ringgit
Siang,Rina,Rinten
Sempit pandangannya,Rupak,Ripak
Hari raya,Riyaya,Riyadi
Dulu,Biyen,Riyin
Daun,Godhong,Ron
Tebu,Tebu,Rosan
Dahulu,Dhisik,Rumiyin
Rumput,Suket,Rumput
Rupa,Rupa,Rupi
Sawah,Sawah,Sabin
Jual,Adol,Sade
Baik,Apik,Sae
Sanggup,Saguh,Sagah
Dapat,Bisa,Saged
Sebentar,Sedhela,Sakedhap
Sepanjang pagi,Kesuk,Sakenjing
Asalnya,Saka,Saking
Sakit,Lara,Sakit
Sekarang,Saiki,Sakmenika
Sambung,Sambung,Sambet
Pinjaman,Silihan,Sambutan
Sama,Padha,Sami
Kau,Kok,Sampeyan
Jangan,Aja,Sampun
Segala sesuatu,Samubarang,Samukawis
Tidak jadi,Wurung,Sande
Bukan,Dudu,Sanes
Sangat,Banget,Sanget
Ditopang,Sangga,Sanggi
Sejenis rusa,Menjangan,Sangsam
Berkata,Kandha,Sanjang
Garam,Uyah,Sarem
Bersama,Bareng,Sareng
Sarung keris,Warangka,Sarungan
Serba,Sarwa,Sarwi
Tembakau,Bako,Sata
Satu,Se-,Satunggal
Asalkan,Angger,Sauger
Ular,Ula,Sawer
Jago,Jago,Sawung
lelah,Kesel,Sayah
Mengatakan,Sebut,Sebat
Sepuluh,Sepuluh,Sedasa
Semua,Kabeh,Sedaya
Laut,Segara,Seganten
Anjing,Asu,Segawon
Bunga,Kembang,Sekar
Empat,Papat,Sekawan
Sedikit,Sethithik,Sekedhik
Nasi,Sega,Sekul
Intan,Inten,Sela
Dua puluh lima,Lawe,Selangkung
Menangguhkan,Semaya,Semagos
Suami/Istri,Bojo,Semah
Sekian itu,Semana,Semanten
Sunbang,Suweng,Sengkang
Kurung,Kurung,Sengker
Senjata,Bedhil,Senjata
Separo,Separo,Sepalih
Sunyi,Sepi,Sepen
Sejak dulu,Seprana,Seprika
Sampai sekarang,Seprene,Sepriki
Tua,Tuwa,Sepuh
Petang,Surup,Serap
Batik,Bathik,Serat
Tulisan,Tulisan,Seratan
Rokok,Rokok,Ses
Penyakit,Lelara,Sesakit
Bunga-bungaan,Kekembangan,Sesekaran
Masih menyusu,Suson,Sesepan
Sesepuh,Tetuwa,Sesepuh
Pengetahuan,Kawruh,Seserepan
Cincin,Ali-ali,Sesupe
Dua puluh sen,Setali,Setangsul
Kakek,embah,Simbah
Tandut,Sungu,Singat
Kain batik,Jarit,Sinjang
Siapa,Sapa,Sinten
Inap,Inep,Sipeng
Kepala,endhas,Sirah
Susah,Susah,Sisah
Tanah,Lemah,Siti
Puasa,Pasa,Siyam
Sore,Sore,Sonten
Keras (suara),Seru,Sora
Menghadap,Ngadhep,Sowan
Sabar menanti,Sranta,Srantos
Marah,Nesu,Srengen
Celana,Kathok,Sruwal
Bercelana,Kathokan,Sruwalan
Ditaruh,Seleh,Sukakaken
Kaki,Sikil,Suku
Ubun-ubun,embun-embun,Sundhulan
Supaya,Supaya,Supados
Lupa,Lali,Supe
Impi,Impi,Supena
Khitan,Tetak,Supit
Arti,Surasa,Suraos
Matahari,Srengenge,Surya
Sugi,Susur,Susur
Suara,Suwara,Suwanten
Surga,Suwarga,Suwargi
Bertanya,Takon,Taken
Masih,Isih,Taksih
Memperoleh,Tampa,Tampi
Tamu,Dhayoh,Tamu
Tanam,Tandur,Tanem
Tanggung-tanggung,Tanggung,Tangel
Tangguh,Tanggon,Tanggen
Tetangga,Tangga,Tanggi
Tali,Tali,Tangsul
Menawari dagangan,Tawa,Tawi
Jauh,Adoh,Tebih
Memberitahukan,Tuduh,Tedah
Makanan,Pangan,Tedha
Keturunan,Turun,Tedhak
Asal usul keturunan,Turunan,Tedhakan
Ladang,Tegal,Tegil
Habis,entek,Telas
Tembaga,Tembaga,Tembagi
Kenal,Tepung,Tepang
Berkenalan,Tetepungan,Tetepangan
Pertunjukan,Tontonan,Tetingalan
Tumbuh,Tuwuh,Tewah
Tiga,Telu,Tiga
Telur,endhog,Tigan
Meninggalkan,Tinggal,Tilar
Warisan,Warisan,Tilaran
Tidur,Turu,Tilem
Tiduran,Turon,Tileman
Panggil,Undang,Timbal
Lihat,Deleng,Tingal
Tahi,Tai,Tinja
Orang,Wong,Tiyang
Tekun,Tlaten,Tlatos
Besi,Wesi,Tosan
Air,Banyu,Toya
Kencing,Uyuh,Toyan
Terasi,Trasi,Traos
Beli,Tuku,Tumbas
Naik (kendaraan),Tunggang,Tumpak
Kendaraan,Tunggangan,Tumpakan
Ikut,Anut,Tumut
Rugi,Tuna,Tuni
Berkunjung,Tilik,Tuwi
Kenyang,Wareg,Tuwuk
Kira-kira,Udakara,Udakawis
Juga,Uga,Ugi
Ikan,Iwak,Ulam
Bunyi,Uni,Ungel
Pelihara,Upakara,Upakawis
Upama,Upama,Upami
Utama,Utama,Utami
Atau,Utawa,Utawi
Rahasia,Wadi,Wados
Hutan,Alas,Wana
Waktu,Wayah,Wanci
Kedai,Warung,Wande
Kembali,Bali,Wangsul
Nasehat keras,Wanti-wanti,Wantos-wantos
Berani,Wani,Wantun
Tombak,Tumbak,Waos
Bacaan,Wacan,Waosan
Warna/Jenis,Warna,Warni
Wasapada,Waspada,Wasapaos
Tadi,Mau,Wau
Beratnya,Bobot,Wawratipun
Kelahiran,Kelairan,Wedalan
Buluh,Wuluh,Welah
Utuh,Wutuh,Wetah
Tambahan,Wuwuhan,Wewahan
Hitungan,Wilangan,Wicalan
Perlu sekali,Wigati,Wigatos
Selamatan,Slametan,Wilujengan
Belakang,Buri,Wingking
Lebar,Amba,Wiyar
Pinang,Jambe,Wohan
Ada,Ana,Wonten
Beras,Beras,Wos
Pelajaran,Wulangan,Wucalan
Bulan,Sasi,Wulan
Uang,Dhuwit,Yatra
Betul,Yekti,Yektos
